name,post_id,post_date,p_color,tags
edc9df272ba8f3408a6e0b8adca77aab,id619491620867522561,"2019-12-10, 00:00:00 GMT","(2, 2, 2)","colors,python,balloon, black,rgb: (1 1 1)"
8bffe092134cac84ac5affab4fb9b738,id619491656522137600,"2020-01-02, 00:00:00 GMT","(8, 5, 4)","colors,python,window, autumn, cat,rgb: (213 63 15)"
2c27fde2ab88cfa75ff0ec8af468c03a,id619491682280505344,"2019-12-14, 00:00:00 GMT","(12, 4, 4)","colors,python,red, theater, chair, armchair,rgb: (28 1 0)"
d737259b476c60f33b9c0a6e36b962de,id619491693970997248,"2019-12-16, 00:00:00 GMT","(20, 5, 4)","colors,python,car, rusty, old, rust,rgb: (30 6 3)"
eb3793fe21d9ea837eb5e1f619bda67b,id619491715270754304,"2019-12-12, 00:00:00 GMT","(21, 10, 7)","colors,python,artichoke,rgb: (24 5 2)"
41bad729417d7af185e7489178310dfa,id619491724720521216,"2019-12-15, 00:00:00 GMT","(17, 14, 10)","colors,python,papaya,rgb: (27 9 4)"
agra,id619491734827728897,"2019-12-31, 00:00:00 GMT","(43, 8, 7)","colors,python,agra, india,rgb: (209 44 17)"
59551ed285befcb00e9d52a65a005f2a,id619491750581518336,"2019-12-13, 00:00:00 GMT","(32, 20, 11)","colors,python,longplay, music, vintage,rgb: (25 7 2)"
mandm,id619491770248691712,"2020-01-13, 00:00:00 GMT","(51, 24, 24)","colors,python,m&m, sweet, chocolate, mandm,rgb: (20 82 8)"
2ced5b9e3a461eddadaefbcb3a48f7e4,id619491789509984256,"2019-12-20, 00:00:00 GMT","(38, 30, 24)","colors,python,door, home, plants,rgb: (30 19 11)"
f90d03c14377bb18e26081ee8eecd20d,id619491814565675008,"2020-03-08, 00:00:00 GMT","(38, 31, 24)","colors,python,apricot, fruit,rgb: (21 19 5)"
7cb42d4b9c922e42e320d444bae3aeef,id619491833897238528,"2020-01-31, 00:00:00 GMT","(45, 30, 27)","colors,python,stair, flower,rgb: (34 16 10)"
raccoon,id619491841938767872,"2020-04-30, 00:00:00 GMT","(36, 34, 34)","colors,python,racoon,rgb: (12 11 13)"
1ac16d30075fa0376a1b09746bb10d78,id619491854426193920,"2020-01-06, 00:00:00 GMT","(63, 30, 17)","colors,python,autumn, trees, leaves,rgb: (53 4 1)"
peach2,id619491859621937152,"2020-05-13, 00:00:00 GMT","(83, 27, 22)","colors,python,peach,rgb: (232 28 31)"
fcdcaec392bea800e9e877c24acccca4,id619491877192941568,"2019-12-27, 00:00:00 GMT","(103, 40, 15)","colors,python,hedgehog, autumn,rgb: (50 5 2)"
c96ef05a5cb7423c9a29873ae792a231,id619491901584850944,"2020-01-08, 00:00:00 GMT","(109, 40, 23)","colors,python,autumn, plaid, cozy,rgb: (235 45 1)"
plumas,id619491910332153856,"2019-12-29, 00:00:00 GMT","(129, 38, 36)","colors,python,feather,rgb: (209 15 12)"
